id,district_id,electoral_district_id,eligible_voters,eligible_voters_a1,eligible_voters_a2,eligible_voters_a3,voters,voters_b1,valid_votes,invalid_votes,party_spd,party_grüne,party_cdu,party_die_linke,party_afd,party_fdp,party_tierschutzpartei,party_die_partei,party_team_todenhöfer,party_freie_wähler,party_volt,party_mlpd,party_büso,party_sgp,party_bündnis_deutschland,party_bsw,party_mera25,party_pdf,party_pape,party_wendt,party_thomas,party_heider,voter_turnout,invalid_votes_percentage,valid_votes_percentage,party_spd_percentage,party_grüne_percentage,party_cdu_percentage,party_die_linke_percentage,party_afd_percentage,party_fdp_percentage,party_tierschutzpartei_percentage,party_die_partei_percentage,party_team_todenhöfer_percentage,party_freie_wähler_percentage,party_volt_percentage,party_mlpd_percentage,party_büso_percentage,party_sgp_percentage,party_bündnis_deutschland_percentage,party_bsw_percentage,party_mera25_percentage,party_pdf_percentage,party_pape_percentage,party_wendt_percentage,party_thomas_percentage,party_heider_percentage
08121,08,121,1101,698,403,0,480,6,474,6,81,54,25,251,40,1,7,4,9,1,0,0,0,0,1,0,0,0,0,0,0,0,43.596730245231605,1.25,98.75,17.088607594936708,11.39240506329114,5.274261603375527,52.95358649789029,8.438818565400844,0.21097046413502107,1.4767932489451476,0.8438818565400843,1.89873417721519,0.21097046413502107,0.0,0.0,0.0,0.0,0.21097046413502107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08122,08,122,887,550,337,0,385,10,384,1,52,53,40,189,25,7,4,10,0,1,0,1,0,0,2,0,0,0,0,0,0,0,43.404735062006765,0.2597402597402597,99.74025974025975,13.541666666666666,13.802083333333334,10.416666666666668,49.21875,6.510416666666667,1.8229166666666667,1.0416666666666665,2.604166666666667,0.0,0.26041666666666663,0.0,0.26041666666666663,0.0,0.0,0.5208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08123,08,123,1022,577,445,0,397,4,394,3,65,36,56,127,76,10,7,10,3,0,0,0,0,0,2,0,0,0,2,0,0,0,38.845401174168295,0.7556675062972292,99.24433249370277,16.49746192893401,9.137055837563452,14.213197969543149,32.233502538071065,19.289340101522843,2.5380710659898478,1.7766497461928936,2.5380710659898478,0.7614213197969544,0.0,0.0,0.0,0.0,0.0,0.5076142131979695,0.0,0.0,0.0,0.5076142131979695,0.0,0.0,0.0
08124,08,124,868,535,333,0,410,10,407,3,62,68,15,230,18,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.235023041474655,0.7317073170731708,99.26829268292683,15.233415233415235,16.707616707616708,3.6855036855036856,56.51105651105651,4.422604422604422,0.9828009828009828,1.2285012285012284,1.2285012285012284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08125,08,125,1058,599,459,0,432,5,432,0,48,42,40,221,54,4,9,6,5,2,0,0,0,0,1,0,0,0,0,0,0,0,40.831758034026464,0.0,100.0,11.11111111111111,9.722222222222223,9.25925925925926,51.157407407407405,12.5,0.9259259259259258,2.083333333333333,1.3888888888888888,1.1574074074074074,0.4629629629629629,0.0,0.0,0.0,0.0,0.23148148148148145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08126,08,126,954,568,386,0,417,6,416,1,58,62,31,196,40,5,3,8,4,1,0,7,0,0,1,0,0,0,0,0,0,0,43.710691823899374,0.2398081534772182,99.76019184652279,13.942307692307693,14.903846153846153,7.451923076923077,47.11538461538461,9.615384615384617,1.201923076923077,0.7211538461538461,1.9230769230769231,0.9615384615384616,0.2403846153846154,0.0,1.6826923076923077,0.0,0.0,0.2403846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08127,08,127,1171,781,390,0,483,6,474,9,73,45,43,226,56,7,11,4,6,0,0,0,0,0,3,0,0,0,0,0,0,0,41.246797608881295,1.8633540372670807,98.13664596273291,15.400843881856542,9.49367088607595,9.071729957805907,47.67932489451477,11.814345991561181,1.4767932489451476,2.320675105485232,0.8438818565400843,1.2658227848101267,0.0,0.0,0.0,0.0,0.0,0.6329113924050633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08128,08,128,893,634,259,0,353,12,353,0,50,45,26,171,41,5,3,3,5,0,0,1,0,0,2,0,0,0,1,0,0,0,39.52967525195968,0.0,100.0,14.164305949008499,12.747875354107649,7.365439093484419,48.44192634560906,11.614730878186968,1.41643059490085,0.84985835694051,0.84985835694051,1.41643059490085,0.0,0.0,0.28328611898017,0.0,0.0,0.56657223796034,0.0,0.0,0.0,0.28328611898017,0.0,0.0,0.0
08129,08,129,1015,597,418,0,431,7,426,5,84,57,31,191,41,5,6,6,2,2,0,1,0,0,0,0,0,0,0,0,0,0,42.463054187192114,1.160092807424594,98.83990719257541,19.718309859154928,13.380281690140844,7.276995305164319,44.835680751173705,9.624413145539906,1.1737089201877933,1.4084507042253522,1.4084507042253522,0.4694835680751174,0.4694835680751174,0.0,0.2347417840375587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08130,08,130,933,650,283,0,443,10,439,4,64,54,49,201,42,8,5,6,4,3,0,1,0,0,2,0,0,0,0,0,0,0,47.48124330117899,0.9029345372460496,99.09706546275395,14.578587699316628,12.300683371298406,11.161731207289293,45.78587699316628,9.567198177676538,1.8223234624145785,1.1389521640091116,1.366742596810934,0.9111617312072893,0.683371298405467,0.0,0.22779043280182232,0.0,0.0,0.45558086560364464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08131,08,131,843,635,208,0,341,4,335,6,55,28,27,167,38,4,3,4,2,4,0,3,0,0,0,0,0,0,0,0,0,0,40.45077105575326,1.7595307917888565,98.24046920821115,16.417910447761194,8.358208955223882,8.059701492537313,49.850746268656714,11.343283582089553,1.1940298507462688,0.8955223880597015,1.1940298507462688,0.5970149253731344,1.1940298507462688,0.0,0.8955223880597015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081A,08,1A,0,0,0,0,443,443,440,3,93,101,33,177,5,3,6,9,11,1,0,1,0,0,0,0,0,0,0,0,0,0,inf,0.6772009029345373,99.32279909706546,21.136363636363637,22.954545454545457,7.5,40.22727272727273,1.1363636363636365,0.6818181818181818,1.3636363636363635,2.0454545454545454,2.5,0.22727272727272727,0.0,0.22727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081B,08,1B,0,0,0,0,451,451,451,0,78,118,46,180,8,5,8,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,inf,0.0,100.0,17.29490022172949,26.164079822616408,10.199556541019955,39.91130820399113,1.7738359201773837,1.1086474501108647,1.7738359201773837,0.8869179600886918,0.4434589800443459,0.4434589800443459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081C,08,1C,0,0,0,0,777,777,774,3,121,229,55,318,18,11,8,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,inf,0.3861003861003861,99.61389961389962,15.633074935400519,29.58656330749354,7.10594315245478,41.08527131782946,2.3255813953488373,1.421188630490956,1.03359173126615,1.03359173126615,0.516795865633075,0.2583979328165375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081D,08,1D,0,0,0,0,422,422,419,3,84,108,19,181,5,9,3,3,3,2,0,1,0,0,1,0,0,0,0,0,0,0,inf,0.7109004739336493,99.28909952606635,20.047732696897373,25.775656324582343,4.534606205250596,43.198090692124104,1.1933174224343674,2.1479713603818613,0.7159904534606205,0.7159904534606205,0.7159904534606205,0.47732696897374705,0.0,0.23866348448687352,0.0,0.0,0.23866348448687352,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081E,08,1E,0,0,0,0,326,326,325,1,53,93,14,148,7,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,0.3067484662576687,99.69325153374233,16.307692307692307,28.615384615384613,4.3076923076923075,45.53846153846154,2.1538461538461537,0.3076923076923077,0.9230769230769231,1.5384615384615385,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081F,08,1F,0,0,0,0,719,719,716,3,119,209,53,281,19,10,7,6,3,5,0,2,0,0,1,0,0,0,1,0,0,0,inf,0.4172461752433936,99.58275382475661,16.620111731843576,29.18994413407821,7.402234636871509,39.245810055865924,2.653631284916201,1.3966480446927374,0.9776536312849162,0.8379888268156425,0.41899441340782123,0.6983240223463687,0.0,0.27932960893854747,0.0,0.0,0.13966480446927373,0.0,0.0,0.0,0.13966480446927373,0.0,0.0,0.0
081G,08,1G,0,0,0,0,680,680,678,2,111,129,47,345,15,9,1,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,0.29411764705882354,99.70588235294117,16.371681415929203,19.02654867256637,6.932153392330384,50.88495575221239,2.2123893805309733,1.3274336283185841,0.14749262536873156,1.9174041297935103,1.1799410029498525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081H,08,1H,0,0,0,0,657,657,655,2,103,147,44,325,18,2,7,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,inf,0.30441400304414,99.69558599695586,15.725190839694655,22.442748091603054,6.7175572519083975,49.61832061068702,2.7480916030534353,0.3053435114503817,1.0687022900763359,0.9160305343511451,0.15267175572519084,0.15267175572519084,0.0,0.0,0.0,0.0,0.15267175572519084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081I,08,1I,0,0,0,0,735,735,734,1,121,124,76,314,37,13,24,8,8,6,0,3,0,0,0,0,0,0,0,0,0,0,inf,0.13605442176870747,99.8639455782313,16.4850136239782,16.893732970027248,10.354223433242508,42.77929155313351,5.040871934604905,1.7711171662125342,3.2697547683923704,1.08991825613079,1.08991825613079,0.8174386920980926,0.0,0.4087193460490463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081J,08,1J,0,0,0,0,782,782,782,0,121,175,52,377,14,5,8,12,8,6,0,4,0,0,0,0,0,0,0,0,0,0,inf,0.0,100.0,15.473145780051151,22.37851662404092,6.649616368286446,48.209718670076725,1.7902813299232736,0.639386189258312,1.0230179028132993,1.5345268542199488,1.0230179028132993,0.7672634271099744,0.0,0.5115089514066496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081K,08,1K,0,0,0,0,801,801,797,4,101,172,46,421,21,8,16,4,5,2,0,0,0,0,0,0,0,0,1,0,0,0,inf,0.4993757802746567,99.50062421972534,12.672521957340024,21.580928481806776,5.771643663739021,52.82308657465495,2.6348808030112925,1.0037641154328731,2.0075282308657463,0.5018820577164366,0.6273525721455459,0.2509410288582183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12547051442910914,0.0,0.0,0.0
081L,08,1L,0,0,0,0,492,492,492,0,84,103,34,237,15,1,9,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,inf,0.0,100.0,17.073170731707318,20.934959349593495,6.910569105691057,48.170731707317074,3.048780487804878,0.20325203252032523,1.8292682926829267,1.2195121951219512,0.40650406504065045,0.0,0.0,0.0,0.0,0.0,0.20325203252032523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081M,08,1M,0,0,0,0,756,756,753,3,98,192,60,337,32,8,9,11,1,3,0,0,0,0,2,0,0,0,0,0,0,0,inf,0.3968253968253968,99.60317460317461,13.014608233731739,25.49800796812749,7.968127490039841,44.754316069057104,4.249667994687915,1.0624169986719787,1.1952191235059761,1.4608233731739706,0.13280212483399734,0.398406374501992,0.0,0.0,0.0,0.0,0.2656042496679947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081N,08,1N,0,0,0,0,687,687,682,5,104,142,61,319,25,4,10,9,3,1,0,1,0,0,2,0,0,0,1,0,0,0,inf,0.727802037845706,99.2721979621543,15.249266862170089,20.821114369501466,8.944281524926687,46.774193548387096,3.6656891495601176,0.5865102639296188,1.466275659824047,1.3196480938416422,0.43988269794721413,0.1466275659824047,0.0,0.1466275659824047,0.0,0.0,0.2932551319648094,0.0,0.0,0.0,0.1466275659824047,0.0,0.0,0.0
081P,08,1P,0,0,0,0,399,399,396,3,87,58,67,112,39,6,13,5,2,4,0,0,0,0,2,0,0,0,1,0,0,0,inf,0.7518796992481203,99.24812030075188,21.96969696969697,14.646464646464647,16.91919191919192,28.28282828282828,9.848484848484848,1.5151515151515151,3.2828282828282833,1.2626262626262625,0.5050505050505051,1.0101010101010102,0.0,0.0,0.0,0.0,0.5050505050505051,0.0,0.0,0.0,0.25252525252525254,0.0,0.0,0.0
081Q,08,1Q,0,0,0,0,529,529,529,0,69,117,49,259,11,2,7,5,4,3,0,2,0,0,1,0,0,0,0,0,0,0,inf,0.0,100.0,13.043478260869565,22.117202268431,9.262759924385634,48.96030245746692,2.0793950850661624,0.3780718336483932,1.3232514177693762,0.945179584120983,0.7561436672967864,0.5671077504725899,0.0,0.3780718336483932,0.0,0.0,0.1890359168241966,0.0,0.0,0.0,0.0,0.0,0.0,0.0
081R,08,1R,0,0,0,0,424,424,420,4,61,81,49,172,20,7,8,11,1,6,0,1,0,0,2,0,0,0,1,0,0,0,inf,0.9433962264150944,99.05660377358491,14.523809523809526,19.28571428571429,11.666666666666666,40.95238095238095,4.761904761904762,1.6666666666666667,1.9047619047619049,2.619047619047619,0.2380952380952381,1.4285714285714286,0.0,0.2380952380952381,0.0,0.0,0.4761904761904762,0.0,0.0,0.0,0.2380952380952381,0.0,0.0,0.0
081S,08,1S,0,0,0,0,714,714,712,2,147,128,68,287,41,3,17,11,6,2,0,1,0,0,0,0,0,0,1,0,0,0,inf,0.2801120448179272,99.71988795518207,20.646067415730336,17.97752808988764,9.550561797752808,40.30898876404495,5.758426966292135,0.42134831460674155,2.387640449438202,1.544943820224719,0.8426966292134831,0.2808988764044944,0.0,0.1404494382022472,0.0,0.0,0.0,0.0,0.0,0.0,0.1404494382022472,0.0,0.0,0.0
081T,08,1T,0,0,0,0,451,451,450,1,61,100,30,197,27,6,6,10,8,1,0,1,0,0,3,0,0,0,0,0,0,0,inf,0.22172949002217296,99.77827050997783,13.555555555555557,22.22222222222222,6.666666666666667,43.77777777777778,6.0,1.3333333333333335,1.3333333333333335,2.2222222222222223,1.7777777777777777,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08201,08,201,1114,654,460,0,473,11,471,2,80,99,42,190,30,9,5,7,4,2,0,0,0,0,3,0,0,0,0,0,0,0,42.45960502692998,0.42283298097251587,99.57716701902748,16.985138004246284,21.019108280254777,8.9171974522293,40.339702760084926,6.369426751592357,1.910828025477707,1.0615711252653928,1.48619957537155,0.8492569002123143,0.42462845010615713,0.0,0.0,0.0,0.0,0.6369426751592357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08202,08,202,989,665,324,0,471,10,464,7,75,79,15,229,41,4,5,9,3,3,0,1,0,0,0,0,0,0,0,0,0,0,47.62386248736097,1.48619957537155,98.51380042462846,16.163793103448278,17.025862068965516,3.2327586206896552,49.353448275862064,8.836206896551724,0.8620689655172413,1.0775862068965518,1.9396551724137931,0.646551724137931,0.646551724137931,0.0,0.21551724137931033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08203,08,203,976,663,313,0,451,4,447,4,67,78,25,221,23,8,5,4,8,1,0,3,0,0,2,0,0,0,2,0,0,0,46.209016393442624,0.8869179600886918,99.1130820399113,14.988814317673377,17.449664429530202,5.592841163310962,49.44071588366891,5.1454138702460845,1.7897091722595078,1.1185682326621924,0.8948545861297539,1.7897091722595078,0.22371364653243847,0.0,0.6711409395973155,0.0,0.0,0.44742729306487694,0.0,0.0,0.0,0.44742729306487694,0.0,0.0,0.0
08204,08,204,988,599,389,0,445,5,441,4,60,76,31,217,37,3,6,3,4,2,0,1,0,0,0,0,0,0,1,0,0,0,45.040485829959515,0.8988764044943821,99.10112359550561,13.60544217687075,17.233560090702948,7.029478458049887,49.2063492063492,8.390022675736962,0.6802721088435374,1.3605442176870748,0.6802721088435374,0.9070294784580499,0.45351473922902497,0.0,0.22675736961451248,0.0,0.0,0.0,0.0,0.0,0.0,0.22675736961451248,0.0,0.0,0.0
08205,08,205,1010,641,369,0,452,6,449,3,54,73,24,236,31,3,4,8,5,0,0,9,0,0,1,0,0,0,1,0,0,0,44.75247524752476,0.6637168141592921,99.33628318584071,12.026726057906458,16.258351893095767,5.3452115812917596,52.56124721603563,6.904231625835189,0.6681514476614699,0.8908685968819599,1.7817371937639197,1.1135857461024499,0.0,0.0,2.0044543429844097,0.0,0.0,0.22271714922048996,0.0,0.0,0.0,0.22271714922048996,0.0,0.0,0.0
08206,08,206,1163,717,446,0,468,4,463,5,83,68,22,243,31,2,2,3,4,0,0,5,0,0,0,0,0,0,0,0,0,0,40.24075666380051,1.0683760683760684,98.93162393162393,17.92656587473002,14.686825053995682,4.751619870410368,52.48380129589633,6.695464362850973,0.4319654427645789,0.4319654427645789,0.6479481641468683,0.8639308855291578,0.0,0.0,1.079913606911447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08207,08,207,1070,666,404,0,483,21,476,7,82,68,32,259,18,3,4,5,3,1,0,1,0,0,0,0,0,0,0,0,0,0,45.140186915887845,1.4492753623188406,98.55072463768117,17.22689075630252,14.285714285714285,6.722689075630252,54.41176470588235,3.7815126050420167,0.6302521008403361,0.8403361344537815,1.050420168067227,0.6302521008403361,0.21008403361344538,0.0,0.21008403361344538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08208,08,208,979,551,428,0,360,5,357,3,61,56,17,180,23,5,2,1,9,1,0,2,0,0,0,0,0,0,0,0,0,0,36.77221654749744,0.8333333333333334,99.16666666666667,17.086834733893557,15.686274509803921,4.761904761904762,50.42016806722689,6.442577030812324,1.400560224089636,0.5602240896358543,0.2801120448179272,2.5210084033613445,0.2801120448179272,0.0,0.5602240896358543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08209,08,209,996,607,389,0,412,8,409,3,54,41,19,261,12,2,6,1,8,2,0,0,0,0,3,0,0,0,0,0,0,0,41.365461847389554,0.7281553398058253,99.27184466019418,13.202933985330073,10.024449877750612,4.645476772616137,63.81418092909536,2.93398533007335,0.4889975550122249,1.466992665036675,0.24449877750611246,1.9559902200488997,0.4889975550122249,0.0,0.0,0.0,0.0,0.7334963325183375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08210,08,210,1052,698,354,0,425,5,416,9,72,49,36,174,53,9,1,3,12,5,0,1,0,0,1,0,0,0,0,0,0,0,40.39923954372623,2.1176470588235294,97.88235294117648,17.307692307692307,11.778846153846153,8.653846153846153,41.82692307692308,12.740384615384615,2.1634615384615383,0.2403846153846154,0.7211538461538461,2.8846153846153846,1.201923076923077,0.0,0.2403846153846154,0.0,0.0,0.2403846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08211,08,211,1149,708,441,0,467,10,464,3,73,70,38,223,36,4,3,4,5,0,0,3,0,0,4,0,0,0,1,0,0,0,40.644038294168844,0.6423982869379015,99.3576017130621,15.732758620689655,15.086206896551724,8.189655172413794,48.060344827586206,7.758620689655173,0.8620689655172413,0.646551724137931,0.8620689655172413,1.0775862068965518,0.0,0.0,0.646551724137931,0.0,0.0,0.8620689655172413,0.0,0.0,0.0,0.21551724137931033,0.0,0.0,0.0
08212,08,212,1153,689,464,0,489,8,488,1,78,82,20,258,26,1,7,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,42.41110147441457,0.2044989775051125,99.79550102249489,15.983606557377051,16.80327868852459,4.098360655737705,52.86885245901639,5.327868852459016,0.20491803278688525,1.4344262295081966,0.819672131147541,2.459016393442623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08213,08,213,1095,655,440,0,452,12,448,4,55,72,20,247,33,6,4,5,4,1,0,0,0,0,0,0,0,0,1,0,0,0,41.278538812785385,0.8849557522123894,99.11504424778761,12.276785714285714,16.071428571428573,4.464285714285714,55.13392857142857,7.366071428571429,1.3392857142857142,0.8928571428571428,1.1160714285714286,0.8928571428571428,0.2232142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2232142857142857,0.0,0.0,0.0
08214,08,214,1022,618,404,0,454,6,451,3,67,59,22,244,35,5,7,7,3,1,0,1,0,0,0,0,0,0,0,0,0,0,44.422700587084144,0.6607929515418502,99.33920704845815,14.855875831485587,13.082039911308204,4.878048780487805,54.1019955654102,7.760532150776053,1.1086474501108647,1.5521064301552108,1.5521064301552108,0.6651884700665188,0.22172949002217296,0.0,0.22172949002217296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08215,08,215,849,534,315,0,406,13,401,5,63,58,22,217,17,8,1,5,6,1,0,1,0,0,2,0,0,0,0,0,0,0,47.820965842167254,1.2315270935960592,98.76847290640394,15.710723192019952,14.463840399002494,5.486284289276807,54.11471321695761,4.239401496259352,1.99501246882793,0.24937655860349126,1.2468827930174564,1.4962593516209477,0.24937655860349126,0.0,0.24937655860349126,0.0,0.0,0.4987531172069825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08216,08,216,1033,668,365,0,502,14,497,5,91,88,29,222,47,2,6,5,4,1,0,2,0,0,0,0,0,0,0,0,0,0,48.59632139399807,0.9960159362549801,99.00398406374502,18.30985915492958,17.706237424547282,5.8350100603621735,44.668008048289735,9.456740442655935,0.4024144869215292,1.2072434607645874,1.0060362173038229,0.8048289738430584,0.2012072434607646,0.0,0.4024144869215292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08217,08,217,863,529,334,0,390,9,388,2,60,40,28,212,31,5,2,7,0,1,0,2,0,0,0,0,0,0,0,0,0,0,45.19119351100811,0.5128205128205128,99.48717948717949,15.463917525773196,10.309278350515463,7.216494845360824,54.63917525773196,7.989690721649484,1.2886597938144329,0.5154639175257731,1.804123711340206,0.0,0.25773195876288657,0.0,0.5154639175257731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08218,08,218,1023,664,359,0,480,17,479,1,62,59,24,258,37,5,5,12,7,3,0,0,0,0,6,0,0,0,1,0,0,0,46.9208211143695,0.20833333333333334,99.79166666666667,12.943632567849686,12.31732776617954,5.010438413361169,53.86221294363257,7.724425887265135,1.0438413361169103,1.0438413361169103,2.5052192066805845,1.4613778705636742,0.6263048016701461,0.0,0.0,0.0,0.0,1.2526096033402923,0.0,0.0,0.0,0.20876826722338201,0.0,0.0,0.0
08219,08,219,994,604,390,0,435,11,432,3,69,70,38,188,47,3,4,6,5,0,0,1,0,0,1,0,0,0,0,0,0,0,43.7625754527163,0.6896551724137931,99.3103448275862,15.972222222222221,16.203703703703702,8.796296296296296,43.51851851851852,10.87962962962963,0.6944444444444444,0.9259259259259258,1.3888888888888888,1.1574074074074074,0.0,0.0,0.23148148148148145,0.0,0.0,0.23148148148148145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08220,08,220,1094,684,410,0,480,6,478,2,75,48,34,252,45,5,9,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,43.875685557586834,0.4166666666666667,99.58333333333333,15.690376569037657,10.0418410041841,7.112970711297072,52.719665271966534,9.414225941422593,1.0460251046025104,1.882845188284519,1.2552301255230125,0.6276150627615062,0.0,0.0,0.0,0.0,0.0,0.20920502092050208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08221,08,221,1037,624,413,0,396,8,394,2,59,68,23,205,22,3,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,38.1870781099325,0.5050505050505051,99.4949494949495,14.974619289340103,17.258883248730964,5.83756345177665,52.03045685279187,5.583756345177665,0.7614213197969544,1.5228426395939088,1.2690355329949239,0.7614213197969544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08222,08,222,1076,665,411,0,450,21,449,1,54,56,29,254,37,5,4,3,5,0,0,1,0,0,0,0,0,0,1,0,0,0,41.82156133828997,0.2222222222222222,99.77777777777777,12.026726057906458,12.47216035634744,6.45879732739421,56.57015590200446,8.240534521158128,1.1135857461024499,0.8908685968819599,0.6681514476614699,1.1135857461024499,0.0,0.0,0.22271714922048996,0.0,0.0,0.0,0.0,0.0,0.0,0.22271714922048996,0.0,0.0,0.0
08223,08,223,1191,988,203,0,501,8,486,15,102,21,41,239,46,3,4,6,21,1,0,2,0,0,0,0,0,0,0,0,0,0,42.0654911838791,2.9940119760479043,97.0059880239521,20.98765432098765,4.320987654320987,8.436213991769549,49.17695473251029,9.465020576131687,0.6172839506172839,0.823045267489712,1.2345679012345678,4.320987654320987,0.205761316872428,0.0,0.411522633744856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08224,08,224,1171,849,322,0,582,8,571,11,83,42,56,295,58,7,6,3,18,1,0,1,0,0,1,0,0,0,0,0,0,0,49.70111016225449,1.8900343642611683,98.10996563573883,14.535901926444833,7.355516637478108,9.807355516637479,51.66374781085814,10.157618213660244,1.2259194395796849,1.0507880910683012,0.5253940455341506,3.1523642732049035,0.17513134851138354,0.0,0.17513134851138354,0.0,0.0,0.17513134851138354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08225,08,225,999,663,336,0,419,6,411,8,85,47,27,196,34,5,5,5,5,0,0,0,0,0,1,0,0,0,1,0,0,0,41.94194194194194,1.9093078758949882,98.09069212410502,20.68126520681265,11.435523114355231,6.569343065693431,47.688564476885645,8.27250608272506,1.2165450121654502,1.2165450121654502,1.2165450121654502,1.2165450121654502,0.0,0.0,0.0,0.0,0.0,0.24330900243309003,0.0,0.0,0.0,0.24330900243309003,0.0,0.0,0.0
08226,08,226,931,603,328,0,424,11,420,4,49,69,24,226,29,5,5,7,2,1,0,2,0,0,1,0,0,0,0,0,0,0,45.54242749731471,0.9433962264150944,99.05660377358491,11.666666666666666,16.428571428571427,5.714285714285714,53.80952380952381,6.904761904761905,1.1904761904761905,1.1904761904761905,1.6666666666666667,0.4761904761904762,0.2380952380952381,0.0,0.4761904761904762,0.0,0.0,0.2380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08227,08,227,903,597,306,0,448,11,443,5,77,68,28,225,22,6,7,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,49.6124031007752,1.1160714285714286,98.88392857142857,17.381489841986454,15.349887133182843,6.320541760722348,50.79006772009029,4.966139954853273,1.3544018058690745,1.580135440180587,0.6772009029345373,1.580135440180587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08228,08,228,961,643,318,0,421,9,416,5,52,49,40,223,24,9,6,0,9,2,0,0,0,0,1,0,0,0,1,0,0,0,43.80853277835588,1.187648456057007,98.812351543943,12.5,11.778846153846153,9.615384615384617,53.605769230769226,5.769230769230769,2.1634615384615383,1.4423076923076923,0.0,2.1634615384615383,0.4807692307692308,0.0,0.0,0.0,0.0,0.2403846153846154,0.0,0.0,0.0,0.2403846153846154,0.0,0.0,0.0
08229,08,229,1077,708,369,0,407,8,401,6,68,40,21,218,32,7,2,3,7,0,0,2,0,0,0,0,0,0,1,0,0,0,37.79015784586815,1.4742014742014742,98.52579852579852,16.957605985037407,9.975062344139651,5.236907730673317,54.3640897755611,7.98004987531172,1.7456359102244388,0.4987531172069825,0.7481296758104738,1.7456359102244388,0.0,0.0,0.4987531172069825,0.0,0.0,0.0,0.0,0.0,0.0,0.24937655860349126,0.0,0.0,0.0
